"Duration","Protocol_Type","Service","Flag","Predicted_class"
0,"tcp","20","SF","normal"
0,"tcp","64","REJ","anomaly"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","S0","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","15","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","54","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","17","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","22","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","42","RSTO","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","22","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
7633,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
2078,"tcp","20","RSTR","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","REJ","anomaly"
0,"icmp","11","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
20,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","35","S0","anomaly"
0,"udp","44","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","22","REJ","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","32","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","2","REJ","anomaly"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","S0","normal"
0,"tcp","17","SF","anomaly"
0,"udp","9","SF","normal"
8064,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","48","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","31","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","53","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","5","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"udp","9","SF","normal"
0,"tcp","42","REJ","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
207,"udp","9","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","9","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","16","SF","normal"
4,"tcp","42","SF","normal"
0,"icmp","12","SF","anomaly"
1,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","normal"
0,"tcp","10","RSTO","anomaly"
7366,"tcp","54","SF","normal"
7336,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
1,"tcp","48","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
280,"tcp","17","SF","anomaly"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","15","S0","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","42","S0","anomaly"
0,"tcp","24","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
7645,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","42","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S3","normal"
3,"tcp","42","RSTO","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","59","S0","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","34","REJ","anomaly"
0,"tcp","30","REJ","anomaly"
0,"tcp","62","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","normal"
802,"tcp","20","RSTR","anomaly"
8015,"tcp","54","SF","normal"
0,"tcp","59","RSTO","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
0,"tcp","57","RSTO","anomaly"
2079,"tcp","20","RSTR","normal"
0,"tcp","20","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","54","REJ","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","60","S0","anomaly"
1,"tcp","54","RSTO","normal"
898,"tcp","20","RSTR","anomaly"
0,"tcp","4","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
1,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","RSTO","anomaly"
795,"tcp","20","RSTR","anomaly"
0,"tcp","51","REJ","normal"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","37","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","22","S0","anomaly"
0,"udp","9","SF","normal"
3,"tcp","45","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","6","RSTO","anomaly"
0,"tcp","20","SF","normal"
8044,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
283,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","SH","anomaly"
0,"tcp","44","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","33","S0","anomaly"
0,"tcp","42","RSTO","normal"
0,"tcp","17","S0","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"icmp","12","SF","anomaly"
7312,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
89,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"udp","9","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
5,"tcp","42","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","39","S0","anomaly"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","42","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
2073,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","39","SF","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
7464,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","28","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","39","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","39","SF","anomaly"
5,"tcp","42","SF","normal"
0,"tcp","44","RSTO","anomaly"
0,"tcp","54","REJ","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","35","REJ","anomaly"
0,"tcp","1","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
7470,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","15","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
281,"tcp","16","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","15","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","19","REJ","anomaly"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
7967,"tcp","54","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
2,"tcp","42","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","39","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","12","SF","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"icmp","56","SF","normal"
0,"tcp","44","REJ","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","29","RSTO","anomaly"
0,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","39","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","35","S0","anomaly"
0,"udp","44","SF","anomaly"
5,"tcp","42","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","52","REJ","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","6","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","RSTO","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","2","REJ","anomaly"
0,"udp","9","SF","normal"
7,"tcp","22","RSTO","normal"
903,"tcp","20","RSTR","anomaly"
0,"tcp","44","SH","anomaly"
7771,"tcp","54","RSTR","normal"
0,"tcp","44","REJ","anomaly"
5,"tcp","22","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","1","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","17","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","53","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","5","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
6,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","33","REJ","anomaly"
0,"tcp","51","REJ","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","S0","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","51","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","15","S0","anomaly"
0,"tcp","54","RSTO","normal"
0,"tcp","44","REJ","anomaly"
35,"tcp","16","SF","normal"
1,"tcp","48","SF","normal"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","6","RSTR","anomaly"
0,"tcp","54","REJ","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
3,"tcp","42","SF","normal"
0,"tcp","42","RSTO","anomaly"
3,"tcp","22","RSTO","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","22","S0","anomaly"
2092,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","18","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","SF","normal"
282,"tcp","16","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","39","SF","anomaly"
0,"tcp","22","S0","anomaly"
8140,"tcp","54","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"udp","44","SF","anomaly"
0,"udp","44","SF","normal"
0,"tcp","2","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","42","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"udp","9","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","54","RSTO","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","22","RSTO","normal"
0,"tcp","16","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
899,"tcp","20","RSTR","anomaly"
0,"udp","44","SF","normal"
0,"tcp","28","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"udp","39","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","REJ","anomaly"
0,"tcp","17","REJ","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","5","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","17","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","54","S3","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","54","REJ","normal"
0,"tcp","20","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","39","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","anomaly"
899,"tcp","20","RSTR","anomaly"
0,"tcp","20","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
4,"tcp","42","SF","normal"
0,"icmp","12","SF","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","17","SF","normal"
8164,"tcp","54","SF","normal"
0,"tcp","22","RSTO","normal"
0,"tcp","19","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","60","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","39","REJ","anomaly"
1,"tcp","48","SF","normal"
2076,"tcp","20","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","54","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
22,"tcp","16","SF","normal"
0,"tcp","17","SF","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","10","RSTO","anomaly"
0,"tcp","20","SF","normal"
281,"tcp","16","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","62","REJ","anomaly"
2075,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","48","SF","normal"
0,"tcp","44","REJ","anomaly"
1,"tcp","48","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","SF","normal"
8044,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","18","S0","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","42","S0","anomaly"
0,"tcp","44","S0","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
3,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"tcp","39","REJ","anomaly"
282,"tcp","16","SF","normal"
0,"udp","44","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","54","SF","normal"
0,"icmp","12","SF","anomaly"
0,"udp","44","SF","normal"
283,"tcp","16","SF","normal"
4,"tcp","42","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","54","RSTO","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","17","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"icmp","58","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","anomaly"
904,"tcp","20","RSTR","normal"
1,"tcp","48","SF","normal"
0,"tcp","54","S3","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"udp","9","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","48","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","42","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
433,"tcp","63","SF","normal"
0,"tcp","37","RSTO","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","17","SF","anomaly"
3,"tcp","22","RSTO","normal"
0,"udp","9","SF","normal"
0,"icmp","11","SF","anomaly"
0,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","20","RSTR","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","44","S0","anomaly"
1,"tcp","48","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","20","S0","normal"
0,"tcp","39","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
0,"udp","44","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","37","S0","anomaly"
1,"tcp","48","SF","normal"
2091,"tcp","20","RSTR","anomaly"
0,"tcp","8","S0","anomaly"
0,"tcp","20","SF","normal"
26,"tcp","29","SF","normal"
0,"tcp","20","SF","anomaly"
0,"tcp","20","SF","normal"
0,"udp","44","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
1,"tcp","48","SF","normal"
0,"udp","39","SF","anomaly"
7565,"tcp","54","SF","normal"
0,"tcp","39","RSTR","anomaly"
0,"udp","44","SF","anomaly"
0,"tcp","42","SF","normal"
0,"tcp","22","REJ","anomaly"
819,"tcp","20","RSTR","anomaly"
280,"tcp","17","SF","normal"
0,"icmp","12","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","20","SF","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","15","S0","normal"
0,"tcp","44","REJ","anomaly"
0,"tcp","44","REJ","anomaly"
1,"tcp","54","RSTO","normal"
1,"tcp","48","SF","normal"
0,"udp","9","SF","normal"
282,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","22","RSTO","normal"
7583,"tcp","54","SF","normal"
0,"tcp","20","SF","normal"
280,"tcp","17","SF","anomaly"
0,"tcp","44","S0","anomaly"
0,"tcp","44","REJ","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","REJ","anomaly"
280,"tcp","17","SF","anomaly"
0,"icmp","11","SF","anomaly"
0,"tcp","20","SF","normal"
0,"tcp","17","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","44","S0","anomaly"
0,"tcp","20","S0","normal"
7254,"tcp","54","SF","normal"
3,"tcp","42","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","39","S0","anomaly"
0,"udp","44","SF","normal"
0,"tcp","59","RSTO","anomaly"
0,"tcp","20","SF","normal"
7322,"tcp","54","SF","normal"
0,"tcp","44","REJ","anomaly"
0,"udp","9","SF","normal"
0,"udp","44","SF","anomaly"
4,"tcp","42","SF","normal"
0,"tcp","20","S0","normal"
0,"tcp","22","REJ","anomaly"
0,"udp","44","SF","anomaly"
281,"tcp","16","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"tcp","20","SF","normal"
0,"udp","44","SF","normal"
0,"tcp","44","RSTO","anomaly"
0,"tcp","44","S0","anomaly"
